,x,y,target
76,36.36058807373047,15.725611686706543,1.0
77,-15.539617538452148,29.018945693969727,7.0
78,13.481871604919434,16.192626953125,9.0
79,29.155168533325195,2.2953200340270996,1.0
80,-18.813501358032227,2.384979248046875,3.0
81,6.254326820373535,-16.450342178344727,3.0
82,-8.784680366516113,32.56052017211914,7.0
83,26.537586212158203,23.063987731933594,1.0
84,-8.03113842010498,-2.926450252532959,3.0
85,18.27358055114746,14.52288818359375,1.0
86,-2.777726173400879,-3.649611234664917,3.0
87,-16.329967498779297,-12.069016456604004,3.0
88,3.755727767944336,-24.435684204101562,3.0
89,-10.24826431274414,31.227624893188477,7.0
90,-23.235172271728516,-1.9701037406921387,3.0
91,23.59467887878418,0.5087801218032837,1.0
92,-7.4577178955078125,-4.103949546813965,3.0
93,1.0741008520126343,-16.386873245239258,3.0
94,-25.466964721679688,-10.30378532409668,3.0
95,-11.95422077178955,6.192552089691162,0.0
96,23.57176971435547,20.976228713989258,1.0
97,-14.880019187927246,-7.837459564208984,3.0
98,-11.148527145385742,33.028385162353516,7.0
99,-14.5382080078125,27.42076873779297,7.0
100,10.714076042175293,-24.96138572692871,0.0
101,-15.355371475219727,32.74146270751953,7.0
102,22.68483543395996,12.652017593383789,1.0
103,-11.949711799621582,-16.445274353027344,3.0
104,18.376934051513672,15.814101219177246,1.0
105,21.387718200683594,13.93599796295166,1.0
106,13.02327823638916,-14.732110023498535,3.0
107,-23.60502052307129,1.4210069179534912,0.0
108,-19.178916931152344,7.764184474945068,0.0
109,2.5102813243865967,-19.388134002685547,3.0
110,18.297456741333008,12.563552856445312,1.0
111,-17.86072540283203,-11.460836410522461,3.0
112,19.773141860961914,14.03098201751709,1.0
113,-3.1706645488739014,-7.038437843322754,3.0
114,10.681073188781738,-13.944952011108398,3.0
115,21.419147491455078,20.032392501831055,5.0
116,-1.7411444187164307,-1.0793876647949219,3.0
117,18.81930160522461,4.182733058929443,1.0
118,-13.926919937133789,-3.2627992630004883,3.0
119,18.709300994873047,7.084789752960205,1.0
120,-4.201794147491455,-5.520019054412842,3.0
121,-13.331626892089844,30.734806060791016,7.0
122,19.989347457885742,-7.9753947257995605,5.0
123,27.385013580322266,20.008586883544922,1.0
124,31.3260555267334,14.18924331665039,1.0
125,-1.9324266910552979,-15.112318992614746,3.0
126,23.972801208496094,-3.8188717365264893,5.0
127,14.6305570602417,13.144268035888672,1.0
128,16.037185668945312,-6.70598840713501,5.0
129,-26.557817459106445,-8.154720306396484,3.0
130,6.450165271759033,-19.12942886352539,3.0
131,-25.660512924194336,-4.907886981964111,3.0
132,-12.654993057250977,-11.13231086730957,3.0
133,-16.82847785949707,30.826236724853516,7.0
134,10.422518730163574,-1.1063613891601562,0.0
135,8.030261039733887,-13.864028930664062,3.0
136,11.045063018798828,-8.221901893615723,3.0
137,-15.436314582824707,-22.00407600402832,0.0
138,10.249410629272461,-19.58180809020996,3.0
139,31.2100887298584,4.370621204376221,1.0
140,-19.49275779724121,7.955869674682617,0.0
141,-5.886308193206787,-10.370458602905273,3.0
142,15.716158866882324,14.331542015075684,1.0
143,-4.409554958343506,-20.935815811157227,3.0
144,-15.413960456848145,-16.119239807128906,3.0
145,0.3676103353500366,-9.783902168273926,3.0
146,-27.034034729003906,-12.344831466674805,3.0
147,-11.991640090942383,4.412074565887451,0.0
148,13.60290241241455,-13.589351654052734,3.0
149,-23.872772216796875,-9.22860336303711,3.0
150,11.37087345123291,10.525589942932129,1.0
151,-4.632075309753418,-3.6146469116210938,3.0
152,22.166505813598633,9.978710174560547,1.0
153,-5.326166152954102,-2.327759027481079,3.0
154,-14.635991096496582,26.826181411743164,7.0
155,0.4473506510257721,-2.666463851928711,3.0
156,7.26918888092041,-21.665245056152344,3.0
157,8.623540878295898,-16.377389907836914,3.0
158,19.691843032836914,12.175423622131348,1.0
159,1.3636685609817505,-2.45802903175354,3.0
160,-16.65285301208496,11.60952091217041,0.0
161,-15.85917854309082,-16.47150993347168,3.0
162,10.948027610778809,-18.475719451904297,3.0
163,-6.815789222717285,-3.7213995456695557,3.0
164,31.702123641967773,13.447273254394531,1.0
165,9.86152458190918,-16.94219970703125,3.0
166,-8.221687316894531,1.1491482257843018,3.0
167,-3.658160924911499,-2.7467615604400635,3.0
168,-2.5770034790039062,-8.130653381347656,3.0
169,-13.868968963623047,31.701011657714844,7.0
170,-7.07336950302124,-24.55451011657715,3.0
171,29.665929794311523,11.365992546081543,1.0
172,-11.254246711730957,16.673503875732422,9.0
173,-26.683441162109375,-13.314729690551758,3.0
174,21.488218307495117,23.341564178466797,1.0
175,-17.221826553344727,-3.6996445655822754,3.0
176,3.75075101852417,-25.851898193359375,0.0
177,25.923280715942383,3.742652177810669,1.0
178,22.52882194519043,19.268957138061523,1.0
179,-13.914854049682617,-2.3395609855651855,3.0
180,-11.4641695022583,30.8924617767334,7.0
181,20.8061466217041,0.11858086287975311,1.0
182,-5.654393196105957,-14.019094467163086,3.0
183,27.245573043823242,16.800674438476562,1.0
184,3.7184627056121826,-19.660667419433594,3.0
185,26.20639991760254,11.668206214904785,1.0
186,-13.935332298278809,32.239376068115234,7.0
187,14.624455451965332,5.9532647132873535,1.0
188,15.033269882202148,-12.551639556884766,5.0
189,-6.890705108642578,-12.29194450378418,3.0
190,-17.806711196899414,-13.862944602966309,3.0
191,2.047271490097046,-3.5293071269989014,3.0
192,-7.745217323303223,-24.74159049987793,3.0
193,-15.390918731689453,-22.00725555419922,0.0
194,21.985319137573242,11.844524383544922,1.0
195,-24.79656219482422,-2.4520037174224854,3.0
196,-0.3607395887374878,4.372557163238525,1.0
197,0.461313933134079,-14.296987533569336,3.0
198,-4.648126602172852,-25.87947654724121,3.0
199,18.43332290649414,-5.235656261444092,5.0
200,-21.5188045501709,11.299912452697754,6.0
201,-7.610465049743652,3.21038818359375,3.0
202,-26.387081146240234,-9.752230644226074,3.0
203,25.26262664794922,14.226730346679688,1.0
204,-11.637904167175293,32.391357421875,7.0
205,11.765478134155273,11.769957542419434,1.0
206,5.8002777099609375,-5.526121616363525,4.0
207,14.332329750061035,10.878691673278809,1.0
208,0.7627702355384827,-8.769063949584961,3.0
209,-8.889152526855469,-2.8283066749572754,3.0
210,-10.375150680541992,-0.9734777808189392,3.0
211,16.950769424438477,14.43919849395752,1.0
212,27.55699920654297,17.60201644897461,1.0
213,17.287858963012695,16.824108123779297,1.0
214,15.043601036071777,-7.212643623352051,5.0
215,-7.219060897827148,-0.23623792827129364,3.0
216,19.639379501342773,11.87486743927002,1.0
217,6.287112236022949,-21.47266960144043,0.0
218,-17.06610870361328,-14.491291999816895,3.0
219,29.40839958190918,10.380609512329102,1.0
220,16.531396865844727,11.015386581420898,1.0
221,-7.702817916870117,-22.013811111450195,3.0
222,-18.506145477294922,-15.029132843017578,3.0
223,8.502214431762695,9.145233154296875,9.0
224,25.44867706298828,-0.7453379034996033,5.0
225,-9.474809646606445,-0.09075960516929626,3.0
226,24.495115280151367,21.684450149536133,1.0
227,-12.520285606384277,29.235458374023438,7.0
228,35.07991027832031,16.155981063842773,1.0
229,21.940702438354492,-2.7520546913146973,5.0
230,24.38013458251953,18.714643478393555,1.0
231,-23.074779510498047,-5.01182746887207,3.0
232,28.78546142578125,22.42038917541504,1.0
233,30.496187210083008,15.932182312011719,1.0
234,-9.922242164611816,0.6596133708953857,3.0
235,-23.1903018951416,-6.462064266204834,3.0
236,-17.099830627441406,3.437568187713623,3.0
237,-17.277631759643555,31.846460342407227,7.0
238,-18.769678115844727,3.003417491912842,3.0
239,-11.838045120239258,-4.51962423324585,3.0
240,11.658814430236816,-6.56107759475708,5.0
241,2.1125590801239014,-10.6535005569458,3.0
242,11.331535339355469,-20.159780502319336,0.0
243,5.825077056884766,-5.591777801513672,4.0
244,-12.244954109191895,-5.798827648162842,3.0
245,-10.132070541381836,-2.1781821250915527,3.0
246,5.198669910430908,-19.41385269165039,3.0
247,35.69320297241211,15.807857513427734,1.0
248,-17.60980796813965,2.5707271099090576,3.0
249,-26.684097290039062,-11.139841079711914,3.0
250,-28.82025146484375,-10.53996467590332,3.0
251,-18.73834800720215,12.049241065979004,6.0
252,8.824265480041504,12.96668529510498,9.0
253,10.993407249450684,6.536033630371094,1.0
254,15.322127342224121,-5.07463264465332,5.0
255,-6.554632186889648,-13.780668258666992,3.0
256,20.715560913085938,7.476669788360596,1.0
257,-10.810490608215332,32.58359909057617,7.0
258,-13.510743141174316,4.578382968902588,3.0
259,20.256757736206055,10.606183052062988,1.0
260,15.786764144897461,16.369949340820312,1.0
261,-15.685857772827148,-3.017831802368164,3.0
262,20.98923110961914,2.737100601196289,5.0
263,21.648475646972656,1.247525691986084,1.0
264,12.648822784423828,10.366536140441895,1.0
265,11.51216983795166,8.683194160461426,1.0
266,-14.353424072265625,-11.177773475646973,3.0
267,29.306198120117188,20.002750396728516,1.0
268,25.038908004760742,6.583039283752441,1.0
269,25.306413650512695,13.436729431152344,1.0
270,13.386734962463379,-5.566812515258789,5.0
271,-2.6738388538360596,-12.578887939453125,3.0
272,-9.057746887207031,-21.241418838500977,3.0
273,13.338590621948242,13.682143211364746,1.0
274,-3.803741216659546,-26.667938232421875,3.0
275,1.455209732055664,-10.581149101257324,3.0
276,14.149906158447266,1.5670346021652222,1.0
277,-5.371862888336182,-26.41727638244629,3.0
278,-7.271666049957275,-5.23307991027832,3.0
279,4.340248107910156,-16.69321632385254,3.0
280,-11.262454986572266,0.7125058770179749,3.0
281,-6.276149749755859,-2.1247971057891846,3.0
282,25.96349334716797,19.59178924560547,1.0
283,-16.53714370727539,30.748336791992188,7.0
284,-9.913749694824219,4.315065383911133,3.0
285,-21.563400268554688,-9.596037864685059,3.0
286,26.80451011657715,5.187978744506836,1.0
287,-24.317899703979492,-7.333447456359863,3.0
288,25.3624324798584,2.8522980213165283,1.0
289,27.833749771118164,21.729467391967773,1.0
290,34.821136474609375,15.977731704711914,1.0
291,-19.962329864501953,-14.327340126037598,3.0
292,26.3426456451416,11.140108108520508,1.0
293,17.431642532348633,3.1830923557281494,5.0
294,-12.34317398071289,27.017873764038086,7.0
295,-4.560515880584717,-11.186279296875,3.0
296,-0.9041662812232971,-18.287090301513672,3.0
297,-24.62693214416504,-11.140787124633789,3.0
298,-12.744159698486328,-3.175355911254883,3.0
299,13.742634773254395,0.5520187616348267,10.0
300,-5.749779224395752,-20.807514190673828,3.0
301,18.546703338623047,-4.616124153137207,5.0
302,3.6332552433013916,-14.437187194824219,3.0
303,17.645458221435547,11.128649711608887,1.0
304,-25.54749870300293,-9.268674850463867,3.0
305,17.217437744140625,12.87902545928955,1.0
306,-9.087530136108398,-15.17104434967041,3.0
307,-13.591866493225098,30.878463745117188,7.0
308,1.3148760795593262,-14.666078567504883,3.0
309,28.76883316040039,15.757834434509277,1.0
310,30.75730323791504,15.077980041503906,1.0
311,-4.733682632446289,-6.671894073486328,3.0
312,3.5468456745147705,-12.161463737487793,3.0
313,0.3303278088569641,8.63516616821289,1.0
314,-18.535350799560547,7.299355983734131,0.0
315,21.988784790039062,-3.7469704151153564,5.0
316,-3.694160223007202,-12.766533851623535,3.0
317,1.8210159540176392,-21.63915252685547,0.0
318,22.25214958190918,17.39095115661621,1.0
319,-11.596632957458496,11.794203758239746,0.0
320,-16.258262634277344,12.838231086730957,9.0
321,-17.293920516967773,-17.86856460571289,3.0
322,21.816577911376953,1.9596467018127441,1.0
323,1.1411100625991821,-19.373979568481445,3.0
324,7.377523422241211,-15.253019332885742,3.0
325,16.63672637939453,-7.770180702209473,5.0
326,7.134453773498535,7.527914524078369,9.0
327,-18.941436767578125,-10.045353889465332,0.0
328,-5.710867881774902,-4.893130302429199,3.0
329,-1.3567256927490234,-12.688450813293457,0.0
330,10.077237129211426,5.654438495635986,1.0
331,7.946704864501953,-14.275310516357422,3.0
332,-11.703424453735352,1.314611554145813,3.0
333,20.501440048217773,-7.68169641494751,5.0
334,-23.234037399291992,-17.465492248535156,0.0
335,-11.739474296569824,14.368210792541504,9.0
336,-24.67609214782715,-0.14677903056144714,3.0
337,-24.32037925720215,-7.165196895599365,3.0
338,29.434831619262695,11.616829872131348,1.0
339,-0.6044721007347107,-5.743802070617676,3.0
340,-9.353958129882812,-18.98033905029297,3.0
341,-1.978598952293396,-10.84860897064209,3.0
342,-23.544347763061523,3.519874095916748,3.0
343,-12.059388160705566,-12.143205642700195,3.0
344,-15.489250183105469,-1.9033416509628296,3.0
345,20.229145050048828,12.127313613891602,1.0
346,-4.436202526092529,-8.403986930847168,3.0
347,-20.14668846130371,11.075218200683594,6.0
348,8.44878101348877,3.730194091796875,0.0
349,25.325016021728516,20.160003662109375,1.0
350,27.690757751464844,21.25722312927246,1.0
351,-3.493513822555542,-21.15222930908203,3.0
352,-5.208580017089844,-22.39255714416504,3.0
353,15.472369194030762,10.013800621032715,1.0
354,4.5093159675598145,-16.918357849121094,3.0
355,14.28981876373291,-6.7502007484436035,5.0
356,-8.604869842529297,0.39613521099090576,3.0
357,24.464778900146484,20.16967010498047,1.0
358,-16.46674346923828,31.624692916870117,7.0
359,20.475059509277344,8.801445960998535,1.0
360,25.803985595703125,22.576396942138672,1.0
361,-3.018970012664795,-10.53512954711914,3.0
362,-11.611213684082031,-10.451346397399902,3.0
363,-6.747973918914795,-24.624807357788086,3.0
364,-23.375865936279297,0.8085991144180298,3.0
365,18.657798767089844,-8.4580717086792,5.0
366,14.246354103088379,-14.494674682617188,0.0
367,-11.617112159729004,17.684661865234375,8.0
368,-20.658523559570312,4.335464954376221,0.0
369,2.347592353820801,-3.9101967811584473,3.0
370,29.767967224121094,-4.905308723449707,6.0
371,7.06076717376709,-22.512405395507812,0.0
372,-23.271718978881836,-2.6209096908569336,3.0
373,28.82218360900879,20.754878997802734,1.0
374,-16.128604888916016,-1.8767657279968262,3.0
375,10.919474601745605,-15.241798400878906,3.0
376,-24.073034286499023,-5.579301834106445,3.0
377,-28.063753128051758,-11.015191078186035,3.0
378,-22.94812774658203,-18.657804489135742,0.0
379,32.20320129394531,16.87543296813965,1.0
380,3.01436710357666,-28.17115020751953,9.0
381,2.890795946121216,-18.179786682128906,3.0
382,32.725799560546875,16.37165641784668,1.0
383,23.72818374633789,1.0739564895629883,1.0
384,26.648277282714844,17.889842987060547,1.0
385,-15.301581382751465,-0.6451983451843262,3.0
386,21.663131713867188,12.39172649383545,1.0
387,9.768477439880371,11.163680076599121,1.0
388,24.465620040893555,0.9607490301132202,1.0
389,-9.575593948364258,-9.1712064743042,0.0
390,28.44656753540039,19.469310760498047,1.0
391,-17.05311393737793,32.81398010253906,7.0
392,-4.130518436431885,-24.931779861450195,3.0
393,-15.867317199707031,-7.20468807220459,3.0
394,-6.172205924987793,-1.0328669548034668,3.0
395,8.195103645324707,-19.50309944152832,3.0
396,-3.6032145023345947,-1.5591768026351929,3.0
397,-13.063438415527344,9.207783699035645,1.0
398,-20.92741584777832,2.2114927768707275,0.0
399,26.945716857910156,14.742494583129883,1.0
400,-5.928366184234619,-12.794981002807617,3.0
401,35.42055130004883,17.246665954589844,1.0
402,9.910189628601074,-18.94305992126465,3.0
403,14.104215621948242,1.4623838663101196,1.0
404,26.993675231933594,19.305889129638672,1.0
405,-23.28164291381836,-10.264638900756836,3.0
406,22.01398468017578,0.36838579177856445,1.0
407,19.193159103393555,8.521461486816406,1.0
408,-17.908594131469727,-2.1978774070739746,3.0
409,1.1919862031936646,-7.933209419250488,0.0
410,-7.242563247680664,-7.4402079582214355,3.0
411,-11.66478443145752,13.86072063446045,9.0
412,-14.350717544555664,30.05037498474121,7.0
413,-6.481883525848389,-10.540427207946777,3.0
414,-22.643495559692383,-6.990813255310059,3.0
415,-14.077320098876953,-16.41657066345215,3.0
416,28.32811164855957,17.545848846435547,1.0
417,-5.455933570861816,-9.831833839416504,3.0
418,-15.464986801147461,29.94236183166504,7.0
419,-11.852315902709961,25.45608139038086,7.0
420,25.247743606567383,10.929302215576172,1.0
421,-22.44789695739746,2.9777944087982178,0.0
422,-0.5198436379432678,-7.792491436004639,0.0
423,29.58063507080078,9.378087043762207,1.0
424,-6.390500068664551,-8.473649024963379,3.0
425,-4.337307929992676,8.88183879852295,2.0
426,-20.22080421447754,-9.744024276733398,3.0
427,9.321429252624512,4.7280707359313965,10.0
428,14.173913955688477,-12.638853073120117,3.0
429,-16.394826889038086,-12.827930450439453,3.0
430,-25.581687927246094,0.1021266058087349,3.0
431,9.905713081359863,-15.797229766845703,3.0
432,-9.569815635681152,7.860588073730469,1.0
433,4.062347888946533,-14.190406799316406,3.0
434,-0.2423027753829956,-21.844682693481445,3.0
435,-10.76451587677002,31.29878807067871,7.0
436,-26.486312866210938,-8.775246620178223,3.0
437,19.419334411621094,3.7478766441345215,1.0
438,26.470224380493164,8.555791854858398,1.0
439,24.861164093017578,8.014517784118652,1.0
440,-6.279984951019287,-21.624164581298828,3.0
441,16.678258895874023,-15.861515045166016,5.0
442,14.959641456604004,9.855359077453613,1.0
443,2.090378999710083,-24.698022842407227,3.0
444,-15.77037525177002,1.6943309307098389,3.0
445,14.096816062927246,-6.737597942352295,5.0
446,-6.99555778503418,-25.49018669128418,3.0
447,-9.93444538116455,-19.793045043945312,3.0
448,-11.976556777954102,34.1891975402832,7.0
449,-2.0794575214385986,-25.85133171081543,0.0
450,-1.6191786527633667,-9.210760116577148,3.0
451,-11.579632759094238,-4.6808624267578125,3.0
452,-11.224810600280762,-10.62154769897461,3.0
453,-15.25719928741455,29.863540649414062,7.0
454,14.679204940795898,11.862010955810547,1.0
455,-9.051013946533203,32.125057220458984,7.0
456,26.639488220214844,20.53255844116211,1.0
457,-19.35460090637207,4.42656946182251,0.0
458,-27.752666473388672,-12.10893726348877,3.0
459,-12.91721248626709,9.34748649597168,1.0
460,25.867639541625977,1.4891878366470337,1.0
461,-4.283890247344971,9.93612003326416,1.0
462,25.698535919189453,16.018569946289062,1.0
463,-9.54440689086914,30.1179256439209,7.0
464,-14.286985397338867,32.507286071777344,7.0
465,-9.129166603088379,-13.100826263427734,3.0
466,29.61548614501953,3.419766426086426,1.0
467,-16.26927947998047,8.291060447692871,0.0
468,-4.059104919433594,-11.423666000366211,3.0
469,25.58626937866211,5.317761421203613,1.0
470,10.708525657653809,-2.782336711883545,0.0
471,9.560319900512695,-19.543001174926758,3.0
472,3.0279929637908936,13.02084732055664,10.0
473,8.795393943786621,-17.11751937866211,3.0
474,-9.685215950012207,-11.065754890441895,3.0
475,27.53220558166504,10.076410293579102,1.0
476,21.81620979309082,10.817790031433105,1.0
477,23.31681251525879,10.855730056762695,1.0
478,13.569726943969727,11.04023551940918,1.0
479,25.663007736206055,0.918682873249054,1.0
480,1.641754388809204,-17.93701171875,3.0
481,-10.748291015625,-4.412139415740967,3.0
482,3.028264284133911,13.013198852539062,10.0
483,25.12392807006836,22.914396286010742,1.0
484,24.486257553100586,11.118474006652832,1.0
485,-25.258949279785156,-3.5673298835754395,3.0
486,-21.866907119750977,11.37131118774414,0.0
487,-1.6735724210739136,-6.332149982452393,0.0
488,17.804229736328125,16.38910484313965,1.0
489,-24.968538284301758,0.7928759455680847,3.0
490,-29.03130531311035,-8.887738227844238,3.0
491,22.56833839416504,3.13601016998291,1.0
492,34.843143463134766,14.87281322479248,1.0
493,-5.2619404792785645,-4.198774814605713,3.0
494,-0.33019229769706726,4.386850833892822,1.0
495,-23.24992561340332,3.3691463470458984,3.0
496,-22.842313766479492,-0.7974287271499634,3.0
497,-15.204062461853027,31.954498291015625,7.0
498,-7.080511569976807,-23.263277053833008,3.0
499,3.6178646087646484,-18.310529708862305,3.0
500,-14.504775047302246,-20.26721954345703,0.0
501,-10.857382774353027,1.6799331903457642,0.0
502,-14.857348442077637,34.34132385253906,7.0
503,20.045982360839844,-8.418599128723145,5.0
504,-10.561675071716309,7.374764919281006,0.0
505,11.545555114746094,-13.377134323120117,3.0
506,5.85286283493042,-5.539828777313232,4.0
507,27.686437606811523,12.261765480041504,1.0
508,-0.07672353833913803,-11.193554878234863,3.0
509,14.474823951721191,-11.05550765991211,5.0
510,-11.655304908752441,-3.0968844890594482,3.0
511,10.745185852050781,-24.965654373168945,0.0
512,2.854321241378784,-18.68480110168457,3.0
513,11.854074478149414,-18.388919830322266,0.0
514,-9.70179557800293,29.193735122680664,7.0
515,15.015175819396973,8.829573631286621,1.0
516,25.88595199584961,9.891547203063965,1.0
517,-4.28511381149292,-0.9082872867584229,3.0
518,-10.230506896972656,-6.278417587280273,3.0
519,-5.352138996124268,-0.7015283703804016,3.0
520,-14.21159553527832,14.036307334899902,9.0
521,3.051675319671631,-14.028264045715332,3.0
522,-14.04661750793457,33.78664016723633,7.0
523,-2.3566479682922363,-8.8138427734375,3.0
524,-11.240482330322266,-12.9025239944458,3.0
525,-23.195728302001953,-17.605138778686523,0.0
526,9.991433143615723,-1.9956536293029785,0.0
527,-21.346878051757812,-10.230257034301758,3.0
528,2.9445455074310303,-24.492233276367188,3.0
529,1.284886360168457,-21.72392463684082,3.0
530,24.168882369995117,15.280174255371094,1.0
531,-14.545424461364746,-10.224237442016602,3.0
532,5.744930744171143,-21.43656349182129,0.0
533,-15.85009479522705,-7.639359951019287,3.0
534,25.770435333251953,18.542139053344727,1.0
535,-13.034174919128418,28.934864044189453,7.0
536,-17.87844467163086,29.50682258605957,7.0
537,18.127225875854492,13.677586555480957,1.0
538,-13.952897071838379,-15.848978996276855,3.0
539,-25.12552833557129,2.652616500854492,0.0
540,3.5228271484375,-25.151615142822266,3.0
541,26.899782180786133,16.014604568481445,1.0
542,-17.8325138092041,0.5037436485290527,3.0
543,-16.357498168945312,-9.708566665649414,3.0
544,10.96136474609375,-8.50479507446289,3.0
545,-11.238082885742188,-6.57857084274292,3.0
546,-9.362931251525879,-21.90972137451172,3.0
547,-10.662004470825195,-1.2495715618133545,3.0
548,-22.14861488342285,-11.242332458496094,3.0
549,-13.554763793945312,-4.038238525390625,3.0
550,3.449103355407715,-22.800107955932617,3.0
551,12.75533390045166,-12.124604225158691,3.0
552,-26.388124465942383,-11.232100486755371,3.0
553,-24.654441833496094,-3.872134208679199,3.0
554,26.531818389892578,5.860669136047363,1.0
555,8.737170219421387,-1.8627448081970215,0.0
556,-11.949715614318848,-16.44528579711914,3.0
557,-10.776991844177246,16.289812088012695,9.0
558,-12.041487693786621,34.49606704711914,7.0
559,20.231555938720703,-9.472715377807617,5.0
560,-8.347281455993652,-23.095109939575195,3.0
561,-17.570350646972656,-15.784886360168457,3.0
562,30.906023025512695,17.201154708862305,1.0
563,12.378205299377441,-6.1530442237854,5.0
564,29.85828399658203,4.54127836227417,1.0
565,-1.1529052257537842,-16.201332092285156,3.0
566,-14.094145774841309,14.007336616516113,9.0
567,-1.3003209829330444,-17.153642654418945,3.0
568,-5.6739420890808105,-7.720945835113525,0.0
569,9.199296951293945,-12.293473243713379,0.0
570,-16.307615280151367,-14.03197193145752,3.0
571,-11.79685115814209,-7.674217224121094,0.0
572,24.142467498779297,8.00132942199707,1.0
573,-18.655731201171875,-1.7168574333190918,3.0
574,-9.215669631958008,-3.368454694747925,3.0
575,-14.327919960021973,-6.775246620178223,3.0
576,-10.034774780273438,32.58108139038086,7.0
577,0.15208765864372253,-11.961243629455566,3.0
578,11.501625061035156,8.383888244628906,1.0
579,17.78605079650879,-9.431180953979492,5.0
580,-11.80955982208252,15.680869102478027,9.0
581,-0.7017657160758972,0.12687407433986664,9.0
582,-5.767543792724609,-10.947635650634766,3.0
583,3.1813554763793945,-15.10624885559082,3.0
584,-13.638594627380371,-13.17656135559082,3.0
585,-12.412323951721191,-14.280826568603516,0.0
586,29.749814987182617,16.564006805419922,1.0
587,-19.43467140197754,-8.845757484436035,3.0
588,24.30910301208496,12.406210899353027,1.0
589,27.912675857543945,12.820261001586914,1.0
590,4.9956865310668945,-12.3847017288208,3.0
591,-0.2856714427471161,-12.263998031616211,3.0
592,-23.10295867919922,1.1873817443847656,3.0
593,24.12201690673828,4.571113586425781,1.0
594,26.88689422607422,1.9929869174957275,1.0
595,28.225189208984375,23.194114685058594,1.0
596,-8.673014640808105,-20.64832305908203,3.0
597,-10.735158920288086,16.618846893310547,9.0
598,8.764942169189453,-17.894472122192383,3.0
599,-5.854146480560303,-11.809558868408203,3.0
